"Pos","Game","Genre","Publisher","North America","Europe","Japan","Rest of World","Global","Year Release"
1,Grand Theft Auto V,Action,Rockstar Games,4.7,3.25,0.01,0.76,8.72,"2014-01-01"
2,Call of Duty: Black Ops 3,Shooter,Activision,4.63,2.04,0.02,0.68,7.37,"2015-01-01"
3,Call of Duty: WWII,Shooter,Activision,3.75,1.91,0,0.57,6.23,"2017-01-01"
4,Red Dead Redemption 2,Action-Adventure,Rockstar Games,3.76,1.47,0,0.54,5.77,"2018-01-01"
5,MineCraft,Misc,Microsoft Studios,3.23,1.71,0,0.49,5.43,"2014-01-01"
6,Call of Duty: Advanced Warfare,Shooter,Activision,3.25,1.49,0.01,0.48,5.22,"2014-01-01"
7,Battlefield 1,Shooter,Electronic Arts,3.37,1.26,0.02,0.48,5.13,"2016-01-01"
8,Fallout 4,Role-Playing,Bethesda Softworks,2.94,1.62,0.02,0.45,5.03,"2015-01-01"
9,Halo 5: Guardians,Shooter,Microsoft Studios,2.94,1.49,0.03,0.45,4.92,"2015-01-01"
10,Call of Duty: Infinite Warfare,Shooter,Activision,2.91,1.44,0,0.44,4.79,"2016-01-01"
11,Star Wars Battlefront (2015),Shooter,Electronic Arts,2.49,1.26,0.02,0.38,4.15,"2015-01-01"
12,Forza Horizon 3,Racing,Microsoft Studios,1.64,1.96,0.02,0.32,3.93,"2016-01-01"
13,FIFA 17,Sports,Electronic Arts,1.04,2.4,0,0.27,3.71,"2016-01-01"
14,Gears of War: Ultimate Edition,Shooter,Microsoft Studios,2.88,0.37,0,0.37,3.62,"2015-01-01"
15,Assassin's Creed: Unity,Action,Ubisoft,2.34,0.9,0,0.34,3.58,"2014-01-01"
16,Halo: The Master Chief Collection,Shooter,Microsoft Studios,2.06,1.04,0.03,0.31,3.44,"2014-01-01"
17,Destiny,Shooter,Activision,2.17,0.92,0,0.32,3.41,"2014-01-01"
18,Gears of War 4,Shooter,Microsoft Studios,2.17,0.9,0,0.32,3.38,"2016-01-01"
19,FIFA 16,Sports,EA Sports,0.92,2.1,0,0.24,3.25,"2015-01-01"
20,FIFA 18,Sports,EA Sports,0.98,1.92,0,0.23,3.14,"2017-01-01"
21,Titanfall,Shooter,Electronic Arts,1.88,0.91,0.04,0.28,3.11,"2014-01-01"
22,Call of Duty: Ghosts,Shooter,Activision,1.92,0.86,0,0.28,3.07,"2013-01-01"
23,Overwatch,Shooter,Blizzard Entertainment,1.63,0.84,0,0.25,2.72,"2016-01-01"
24,Tom Clancy's Rainbow Six: Siege,Shooter,Ubisoft,1.62,0.84,0,0.25,2.71,"2015-01-01"
25,Tom Clancy's The Division,Shooter,Ubisoft,1.54,0.82,0,0.24,2.59,"2016-01-01"
26,Assassin's Creed Origins,Action,Ubisoft,1.34,0.92,0,0.22,2.47,"2017-01-01"
27,Madden NFL 16,Sports,EA Sports,2.13,0.08,0,0.26,2.47,"2015-01-01"
28,Madden NFL 17,Sports,EA Sports,2.14,0.04,0,0.26,2.44,"2016-01-01"
29,NBA 2K16,Sports,"2K Sports",2.01,0.15,0,0.25,2.41,"2015-01-01"
30,Forza Motorsport 5,Racing,Microsoft Studios,1.28,0.9,0.01,0.21,2.4,"2013-01-01"
31,Destiny 2,Shooter,Activision,1.66,0.47,0,0.23,2.35,"2017-01-01"
32,Assassin's Creed IV: Black Flag,Action,Ubisoft,1.51,0.59,0,0.22,2.32,"2013-01-01"
33,FIFA 15,Sports,EA Sports,0.64,1.39,0,0.16,2.19,"2014-01-01"
34,PlayerUnknown's Battlegrounds,Shooter,Microsoft Studios,1.29,0.69,0,0.2,2.17,"2017-01-01"
35,Battlefield 4,Shooter,Electronic Arts,1.26,0.65,0,0.19,2.09,"2013-01-01"
36,NBA 2K17,Sports,"2K Sports",1.7,0.12,0,0.21,2.04,"2016-01-01"
37,Forza Motorsport 6,Racing,Microsoft Studios,0.9,0.92,0.04,0.16,2.02,"2015-01-01"
38,NBA 2K18,Sports,"2K Sports",1.67,0.14,0,0.21,2.02,"2017-01-01"
39,Star Wars Battlefront II (2017),Shooter,Electronic Arts,1.15,0.59,0,0.17,1.92,"2017-01-01"
40,Madden NFL 18,Sports,EA Sports,1.63,0.07,0,0.2,1.91,"2017-01-01"
41,The Elder Scrolls V: Skyrim,Role-Playing,Bethesda Softworks,1.13,0.53,0,0.17,1.83,"2016-01-01"
42,Far Cry 5,Action,Ubisoft,1.14,0.47,0,0.17,1.78,"2018-01-01"
43,Mortal Kombat X,Fighting,Warner Bros. Interactive Entertainment,1.34,0.23,0,0.18,1.74,"2015-01-01"
44,NBA 2K15,Sports,"2K Sports",1.39,0.18,0,0.18,1.74,"2014-01-01"
45,The Witcher 3: Wild Hunt,Role-Playing,Namco Bandai Games,0.97,0.61,0.01,0.15,1.74,"2015-01-01"
46,Far Cry 4,Shooter,Ubisoft,0.85,0.68,0.02,0.14,1.68,"2014-01-01"
47,Watch Dogs,Action-Adventure,Ubisoft,0.91,0.59,0,0.15,1.64,"2014-01-01"
48,Dead Rising 3,Action,Microsoft Studios,1.06,0.4,0.01,0.15,1.63,"2013-01-01"
49,Tom Clancy's Ghost Recon Wildlands,Shooter,Ubisoft,0.98,0.48,0,0.15,1.61,"2017-01-01"
50,Madden NFL 15,Sports,EA Sports,1.34,0.1,0,0.17,1.6,"2014-01-01"
51,Rise of the Tomb Raider,Adventure,Square Enix,0.61,0.82,0.03,0.12,1.58,"2015-01-01"
52,Batman: Arkham Knight,Action,Warner Bros. Interactive Entertainment,0.97,0.46,0,0.14,1.58,"2015-01-01"
53,Forza Motorsport 7,Racing,Microsoft Studios,0.58,0.81,0.01,0.12,1.52,"2017-01-01"
54,Dying Light,Action,Warner Bros. Interactive Entertainment,1.01,0.31,0.01,0.14,1.47,"2015-01-01"
55,Ryse,Action,Microsoft Studios,0.84,0.49,0,0.13,1.47,"2013-01-01"
56,Forza Horizon 2,Racing,Microsoft Studios,0.56,0.79,0.01,0.11,1.46,"2014-01-01"
57,Doom (2016),Shooter,Bethesda Softworks,0.76,0.57,0,0.13,1.45,"2016-01-01"
58,Assassin's Creed Syndicate,Action,Ubisoft,0.71,0.61,0,0.12,1.44,"2015-01-01"
59,Middle-Earth: Shadow of Mordor,Action,Warner Bros. Interactive Entertainment,0.77,0.52,0.01,0.12,1.42,"2014-01-01"
60,Rocket League,Sports,"505 Games",0.52,0.75,0,0.11,1.38,"2016-01-01"
61,The Elder Scrolls Online,MMO,Bethesda Softworks,0.86,0.39,0,0.13,1.38,"2015-01-01"
62,Titanfall 2,Shooter,Electronic Arts,0.88,0.37,0,0.13,1.37,"2016-01-01"
63,Watch Dogs 2,Action,Ubisoft,0.71,0.53,0,0.12,1.35,"2016-01-01"
64,FIFA Soccer 14,Sports,EA Sports,0.44,0.78,0,0.1,1.31,"2013-01-01"
65,Destiny: The Taken King,Shooter,Activision,0.91,0.23,0,0.12,1.27,"2015-01-01"
66,Battlefield: Hardline,Shooter,Electronic Arts,0.73,0.39,0.01,0.11,1.24,"2015-01-01"
67,Sunset Overdrive,Action,Microsoft Studios,0.64,0.42,0,0.1,1.16,"2014-01-01"
68,Middle-Earth: Shadow of War,Action,Warner Bros. Interactive Entertainment,0.75,0.29,0,0.11,1.15,"2017-01-01"
69,Lego Marvel Super Heroes,Action,Warner Bros. Interactive Entertainment,0.61,0.44,0,0.1,1.15,"2013-01-01"
70,Final Fantasy XV,Role-Playing,Square Enix,0.72,0.3,0.01,0.11,1.14,"2016-01-01"
71,Mafia III,Action-Adventure,"2K Games",0.54,0.48,0,0.09,1.11,"2016-01-01"
72,Diablo III,Role-Playing,Blizzard Entertainment,0.62,0.32,0,0.09,1.04,"2014-01-01"
73,Just Cause 3,Action-Adventure,Square Enix,0.52,0.41,0,0.09,1.01,"2015-01-01"
74,Far Cry: Primal,Action-Adventure,Ubisoft,0.51,0.41,0,0.09,1,"2016-01-01"
75,Dragon Age III: Inquisition,Role-Playing,Electronic Arts,0.63,0.27,0,0.09,0.99,"2014-01-01"
76,Sea of Thieves,Action-Adventure,Microsoft Studios,0.6,0.27,0,0.09,0.96,"2018-01-01"
77,NBA 2K14,Sports,"2K Sports",0.72,0.12,0,0.09,0.94,"2013-01-01"
78,Monster Hunter: World,Action,Capcom,0.67,0.17,0,0.09,0.93,"2018-01-01"
79,Injustice 2,Fighting,Warner Bros. Interactive Entertainment,0.65,0.16,0,0.09,0.89,"2017-01-01"
80,Resident Evil VII: Biohazard,Action,Capcom,0.51,0.3,0,0.08,0.89,"2017-01-01"
81,For Honor,Action,Ubisoft,0.57,0.21,0,0.08,0.87,"2017-01-01"
82,Dishonored 2,Action,Bethesda Softworks,0.47,0.31,0,0.08,0.86,"2016-01-01"
83,Plants vs. Zombies: Garden Warfare 2,Shooter,Electronic Arts,0.47,0.32,0,0.08,0.86,"2016-01-01"
84,Madden NFL 25,Sports,EA Sports,0.69,0.06,0,0.09,0.83,"2013-01-01"
85,Metal Gear Solid V: The Phantom Pain,Action,Konami Digital Entertainment,0.49,0.25,0.02,0.07,0.83,"2015-01-01"
86,Guitar Hero Live,Music,Activision,0.52,0.23,0,0.08,0.83,"2015-01-01"
87,Dark Souls III,Role-Playing,Namco Bandai Games,0.56,0.15,0,0.08,0.79,"2016-01-01"
88,LEGO Jurassic World,Action,Warner Bros. Interactive Entertainment,0.44,0.27,0,0.07,0.78,"2015-01-01"
89,Rare Replay,Misc,Microsoft Studios,0.42,0.27,0.01,0.07,0.78,"2015-01-01"
90,Mass Effect: Andromeda,Role-Playing,Electronic Arts,0.5,0.2,0,0.07,0.78,"2017-01-01"
91,Minecraft: Story Mode,Adventure,Mojang,0.46,0.24,0,0.07,0.77,"2015-01-01"
92,Fortnite,Action,Gearbox Software,0.6,0.09,0,0.08,0.77,"2017-01-01"
93,Quantum Break,Action,Microsoft Studios,0.42,0.25,0.02,0.07,0.76,"2016-01-01"
94,Wolfenstein: The New Order,Shooter,Bethesda Softworks,0.39,0.3,0,0.06,0.75,"2014-01-01"
95,Rock Band 4,Music,Harmonix Music Systems,0.62,0.05,0,0.08,0.75,"2015-01-01"
96,Need for Speed (2015),Racing,Electronic Arts,0.35,0.33,0,0.06,0.74,"2015-01-01"
97,The Sims 4,Simulation,Electronic Arts,0.42,0.24,0,0.07,0.73,"2017-01-01"
98,Need for Speed: Payback,Racing,Electronic Arts,0.42,0.24,0,0.07,0.73,"2017-01-01"
99,Dead Rising 4,Action-Adventure,Microsoft Studios,0.41,0.25,0,0.06,0.73,"2016-01-01"
100,LEGO Dimensions,Action,Warner Bros. Interactive Entertainment,0.47,0.18,0,0.07,0.72,"2015-01-01"
101,The Crew,Racing,Ubisoft,0.32,0.34,0,0.06,0.71,"2014-01-01"
102,Plants vs Zombies: Garden Warfare,Shooter,Electronic Arts,0.39,0.25,0,0.06,0.71,"2014-01-01"
103,Need for Speed Rivals,Racing,Electronic Arts,0.45,0.19,0,0.07,0.7,"2013-01-01"
104,Wolfenstein II: The New Colossus,Shooter,Bethesda Softworks,0.45,0.19,0,0.07,0.7,"2017-01-01"
105,The Evil Within,Misc,Bethesda Softworks,0.36,0.27,0,0.06,0.69,"2014-01-01"
106,LEGO Worlds,Misc,Warner Bros. Interactive Entertainment,0.28,0.35,0,0.05,0.69,"2017-01-01"
107,Borderlands: The Handsome Collection,Shooter,"2K Games",0.49,0.13,0,0.07,0.68,"2015-01-01"
108,Evolve,Shooter,"2K Games",0.4,0.2,0,0.06,0.67,"2015-01-01"
109,WWE 2K18,Sports,"2K Sports",0.35,0.25,0,0.06,0.66,"2017-01-01"
110,Tomb Raider (2013),Action-Adventure,Square Enix,0.38,0.22,0,0.06,0.66,"2014-01-01"
111,The LEGO Movie Videogame,Action-Adventure,Warner Bros. Interactive Entertainment,0.42,0.17,0,0.06,0.65,"2014-01-01"
112,WWE 2K16,Sports,Take-Two Interactive,0.34,0.24,0,0.06,0.63,"2015-01-01"
113,Kinect Sports Rivals,Sports,Microsoft Studios,0.3,0.25,0.02,0.05,0.62,"2014-01-01"
114,South Park: The Fractured But Whole,Role-Playing,Ubisoft,0.4,0.17,0,0.06,0.62,"2017-01-01"
115,WWE 2K15,Sports,"2K Sports",0.32,0.23,0,0.05,0.61,"2014-01-01"
116,EA Sports UFC 2,Sports,EA Sports,0.36,0.19,0,0.06,0.61,"2016-01-01"
117,NHL 17,Sports,EA Sports,0.52,0.01,0,0.06,0.6,"2016-01-01"
118,Tekken 7,Fighting,Namco Bandai Games,0.3,0.23,0,0.05,0.58,"2017-01-01"
119,LEGO Marvel Super Heroes 2,Action,Warner Bros. Interactive Entertainment,0.32,0.2,0,0.05,0.57,"2017-01-01"
120,WWE 2K17,Sports,"2K Games",0.26,0.26,0,0.05,0.57,"2016-01-01"
121,Disney Infinity 2.0: Marvel Super Heroes,Action-Adventure,Disney Interactive Studios,0.35,0.15,0,0.05,0.55,"2014-01-01"
122,Just Dance 2015,Music,Ubisoft,0.36,0.13,0,0.05,0.54,"2014-01-01"
123,Dragon Ball Fighter Z,Fighting,Namco Bandai Games,0.38,0.09,0,0.05,0.52,"2018-01-01"
124,Alien: Isolation,Adventure,Sega,0.23,0.25,0,0.04,0.52,"2014-01-01"
125,Halo Wars 2,Strategy,Microsoft Studios,0.31,0.15,0,0.05,0.51,"2017-01-01"
126,NHL 16,Sports,EA Sports,0.41,0.05,0,0.05,0.51,"2015-01-01"
127,Lego Star Wars: The Force Awakens,Action-Adventure,Warner Bros. Interactive Entertainment,0.24,0.22,0,0.04,0.5,"2016-01-01"
128,Mad Max (2013),Action,Warner Bros. Interactive Entertainment,0.29,0.16,0,0.05,0.5,"2015-01-01"
129,LEGO Marvel's Avengers,Action,Warner Bros. Interactive Entertainment,0.26,0.18,0,0.04,0.48,"2016-01-01"
130,Zoo Tycoon (2013),Simulation,Microsoft Studios,0.25,0.18,0,0.04,0.48,"2013-01-01"
131,Steep,Sports,Ubisoft,0.24,0.2,0,0.04,0.48,"2016-01-01"
132,Thief 4,Action,Square Enix,0.26,0.17,0,0.04,0.48,"2014-01-01"
133,Just Dance 2014,Music,Ubisoft,0.31,0.12,0,0.04,0.48,"2013-01-01"
134,EA Sports UFC,Fighting,Electronic Arts,0.3,0.13,0,0.04,0.48,"2014-01-01"
135,BioShock The Collection,Shooter,"2K Games",0.35,0.08,0,0.05,0.48,"2016-01-01"
136,Dragon Ball: Xenoverse 2,Action,Namco Bandai Games,0.33,0.09,0,0.05,0.47,"2016-01-01"
137,ARK: Survival Evolved,Action-Adventure,Studio Wildcard,0.3,0.12,0,0.04,0.46,"2017-01-01"
138,Disney Infinity 3.0,Action,Disney Interactive Studios,0.3,0.12,0,0.04,0.46,"2015-01-01"
139,Prey (2017),Shooter,Bethesda Softworks,0.21,0.2,0,0.04,0.45,"2017-01-01"
140,Skylanders: Trap Team,Platform,Activision,0.34,0.07,0,0.04,0.45,"2014-01-01"
141,Lego Batman 3: Beyond Gotham,Action,Warner Bros. Interactive Entertainment,0.24,0.17,0,0.04,0.44,"2014-01-01"
142,EA Sports UFC 3,Sports,EA Sports,0.3,0.1,0,0.04,0.44,"2018-01-01"
143,Rocksmith 2014,Music,Ubisoft,0.31,0.08,0,0.04,0.43,"2014-01-01"
144,Sniper Elite 3,Shooter,"505 Games",0.27,0.12,0,0.04,0.43,"2014-01-01"
145,Hello Neighbor,Action,Gearbox Software,0.27,0.11,0,0.04,0.42,"2017-01-01"
146,NHL 15,Sports,EA Sports,0.32,0.06,0,0.04,0.42,"2014-01-01"
147,Project CARS,Racing,Bandai Namco Games,0.21,0.16,0,0.04,0.41,"2015-01-01"
148,Destiny: The Collection,Shooter,Activision,0.25,0.12,0,0.04,0.41,"2016-01-01"
149,Skylanders: SuperChargers,Action-Adventure,Activision,0.31,0.05,0,0.04,0.4,"2015-01-01"
150,Deus Ex: Mankind Divided,Role-Playing,Square Enix,0.25,0.11,0,0.04,0.39,"2016-01-01"
151,NHL 18,Sports,EA Sports,0.32,0.03,0,0.04,0.39,"2017-01-01"
152,The Evil Within II,Action,Bethesda Softworks,0.25,0.1,0,0.04,0.39,"2017-01-01"
153,Rayman Legends,Platform,Ubisoft,0.13,0.22,0,0.03,0.38,"2014-01-01"
154,Just Dance 2016,Music,Ubisoft,0.3,0.04,0,0.04,0.38,"2015-01-01"
155,Skylanders SWAP Force,Misc,Activision,0.25,0.07,0,0.03,0.35,"2013-01-01"
156,Naruto Shippuden: Ultimate Ninja Storm 4,Fighting,Namco Bandai Games,0.25,0.07,0,0.03,0.35,"2016-01-01"
157,Dragon Ball: XenoVerse,Fighting,Namco Bandai Games,0.21,0.11,0,0.03,0.35,"2015-01-01"
158,Marvel vs. Capcom: Infinite,Fighting,Capcom,0.26,0.05,0,0.03,0.34,"2017-01-01"
159,Just Dance 2017,Music,Ubisoft,0.25,0.05,0,0.03,0.34,"2016-01-01"
160,The Lego Ninjago Movie Videogame,Action,Warner Bros. Interactive Entertainment,0.21,0.09,0,0.03,0.33,"2017-01-01"
161,The Crew 2,Racing,Ubisoft,0.2,0.1,0,0.03,0.33,"2018-01-01"
162,Farming Simulator 17,Simulation,Focus Home Interactive,0.19,0.11,0,0.03,0.33,"2016-01-01"
163,METRO 2033,Shooter,Deep Silver,0.15,0.14,0,0.03,0.31,"2014-01-01"
164,Hitman (2016),Action,Square Enix,0.2,0.08,0,0.03,0.31,"2017-01-01"
165,LEGO City Undercover,Platform,Warner Bros. Interactive Entertainment,0.15,0.12,0,0.03,0.3,"2017-01-01"
166,Final Fantasy Type-0,Role-Playing,Square Enix,0.2,0.07,0,0.03,0.3,"2015-01-01"
167,Sniper Elite 4,Shooter,Rebellion Developments,0.18,0.09,0,0.03,0.3,"2017-01-01"
168,Sonic Forces,Platform,Sega,0.15,0.11,0,0.03,0.29,"2017-01-01"
169,Dark Souls II,Role-Playing,Namco Bandai Games,0.19,0.07,0,0.03,0.28,"2015-01-01"
170,Battleborn,Shooter,"2K Games",0.2,0.05,0,0.03,0.28,"2016-01-01"
171,Rory McIlroy PGA Tour,Sports,Electronic Arts,0.16,0.09,0,0.02,0.28,"2015-01-01"
172,Assassin's Creed The Ezio Collection,Action,Ubisoft,0.13,0.12,0,0.02,0.27,"2016-01-01"
173,LEGO The Hobbit,Action-Adventure,Warner Bros. Interactive Entertainment,0.13,0.13,0,0.02,0.27,"2014-01-01"
174,Metal Gear Solid: Ground Zeroes,Action-Adventure,Konami Digital Entertainment,0.13,0.13,0,0.02,0.27,"2014-01-01"
175,Minecraft: Story Mode - Season Two,Adventure,Telltale Games,0.17,0.08,0,0.02,0.27,"2017-01-01"
176,Skylanders Imaginators,Platform,Activision,0.19,0.05,0,0.03,0.27,"2016-01-01"
177,Friday the 13th: The Game,Action,Gun Media,0.21,0.03,0,0.03,0.27,"2017-01-01"
178,ReCore,Action-Adventure,Microsoft Studios,0.16,0.06,0.01,0.02,0.26,"2016-01-01"
179,F1 2015,Racing,Codemasters,0.09,0.15,0,0.02,0.25,"2015-01-01"
180,L.A. Noire,Adventure,Rockstar Games,0.14,0.09,0,0.02,0.25,"2017-01-01"
181,Trials Fusion,Racing,Ubisoft,0.12,0.1,0,0.02,0.25,"2014-01-01"
182,Call of Duty: Modern Warfare Remastered,Shooter,Activision,0.16,0.06,0,0.02,0.24,"2017-01-01"
183,Zumba Fitness: World Party,Misc,Majesco Entertainment,0.17,0.05,0,0.02,0.24,"2013-01-01"
184,Saints Row IV,Action,Deep Silver,0.13,0.09,0,0.02,0.24,"2015-01-01"
185,Farming Simulator 2015,Simulation,Koch Media,0.13,0.09,0,0.02,0.24,"2015-01-01"
186,A Way Out,Action,Electronic Arts,0.17,0.05,0,0.02,0.24,"2018-01-01"
187,NBA Live 14,Sports,EA Sports,0.19,0.02,0,0.02,0.24,"2013-01-01"
188,Payday 2,Shooter,"505 Games",0.14,0.07,0,0.02,0.23,"2015-01-01"
189,DiRT 4,Racing,Codemasters,0.11,0.1,0,0.02,0.23,"2017-01-01"
190,NBA Live 15,Sports,Electronic Arts,0.18,0.02,0,0.02,0.22,"2014-01-01"
191,F1 2016 (Codemasters),Racing,Codemasters,0.09,0.12,0,0.02,0.22,"2016-01-01"
192,Deadpool,Action,Activision,0.17,0.03,0,0.02,0.22,"2015-01-01"
193,The Amazing Spider-Man 2 (2014),Action-Adventure,Activision,0.12,0.08,0,0.02,0.22,"2014-01-01"
194,Kingdom Come: Deliverance,Role-Playing,Deep Silver,0.14,0.06,0,0.02,0.22,"2018-01-01"
195,Lords of the Fallen,Role-Playing,Square Enix,0.1,0.1,0,0.02,0.22,"2014-01-01"
196,Super Lucky's Tale,Platform,Microsoft Studios,0.13,0.07,0,0.02,0.22,"2017-01-01"
197,DiRT Rally,Racing,Codemasters,0.12,0.08,0,0.02,0.21,"2016-01-01"
198,Just Dance 2018,Music,Ubisoft,0.15,0.04,0,0.02,0.21,"2017-01-01"
199,Homefront: The Revolution,Shooter,Deep Silver,0.1,0.09,0,0.02,0.21,"2016-01-01"
200,State of Decay,Action-Adventure,Microsoft Studios,0.14,0.05,0,0.02,0.21,"2015-01-01"
201,NBA Live 18,Sports,EA Sports,0.18,0,0,0.02,0.21,"2017-01-01"
202,TheHunter: Call of the Wild,Shooter,Astragon,0.18,0,0,0.02,0.21,"2017-01-01"
203,Sleeping Dogs,Action-Adventure,Square Enix,0.1,0.09,0,0.02,0.2,"2014-01-01"
204,Project CARS 2,Racing,Namco Bandai Games,0.01,0.18,0,0.01,0.2,"2017-01-01"
205,Batman: Return to Arkham,Action,Warner Bros. Interactive Entertainment,0.12,0.06,0,0.02,0.2,"2016-01-01"
206,Dishonored,Action,Bethesda Softworks,0.13,0.05,0,0.02,0.19,"2015-01-01"
207,One Piece: Burning Blood,Fighting,Namco Bandai Games,0.11,0.07,0,0.02,0.19,"2016-01-01"
208,Fantasia: Music Evolved,Music,Disney Interactive Studios,0.14,0.03,0,0.02,0.19,"2014-01-01"
209,Mirror's Edge 2,Platform,Electronic Arts,0.11,0.06,0,0.02,0.19,"2016-01-01"
211,Naruto to Boruto: Shinobi Striker,Action,Bandai Namco Games,0.17,0,0,0.02,0.19,"2018-01-01"
212,XCOM 2,Strategy,"2K Games",0.15,0.02,0,0.02,0.19,"2016-01-01"
213,F1 2017,Racing,Koch Media,0.04,0.13,0,0.01,0.19,"2017-01-01"
214,Shape Up,Sports,Ubisoft,0.08,0.09,0,0.01,0.18,"2014-01-01"
215,Cities: Skylines,Simulation,Deep Silver,0.13,0.03,0,0.02,0.18,"2017-01-01"
216,Sniper: Ghost Warrior 3,Shooter,City Interactive,0.11,0.05,0,0.02,0.18,"2017-01-01"
217,Project Spark (Working Title),Misc,Microsoft Studios,0.11,0.05,0,0.02,0.17,"2014-01-01"
218,Rush: A Disney Pixar Adventure,Adventure,Microsoft Studios,0.15,0,0,0.02,0.17,"2017-01-01"
219,Fighter Within,Fighting,Ubisoft,0.08,0.07,0,0.01,0.17,"2013-01-01"
220,Murdered: Soul Suspect,Action-Adventure,Square Enix,0.08,0.07,0,0.01,0.17,"2014-01-01"
221,Pac-Man Championship Edition 2 + Arcade Game Series,Action,Namco Bandai Games,0.15,0,0,0.02,0.16,"2016-01-01"
222,Angry Birds: Star Wars,Puzzle,Activision,0.11,0.04,0,0.02,0.16,"2013-01-01"
223,Little Nightmares,Platform,Namco Bandai Games,0.12,0.03,0,0.02,0.16,"2017-01-01"
224,The Walking Dead: Season One,Adventure,Telltale Games,0.08,0.06,0,0.01,0.16,"2014-01-01"
225,Wolfenstein: The Old Blood,Shooter,Bethesda Softworks,0.07,0.07,0,0.01,0.15,"2015-01-01"
226,Pro Evolution Soccer 2015,Sports,Konami Digital Entertainment,0.04,0.1,0,0.01,0.15,"2014-01-01"
227,Transformer: Rise of the Dark Spark,Shooter,Activision,0.1,0.03,0,0.01,0.15,"2014-01-01"
228,The Escapists 2,Action,Sold Out,0.05,0.08,0,0.01,0.15,"2017-01-01"
229,Transformers: Devastation,Action,Activision,0.1,0.04,0,0.01,0.15,"2015-01-01"
230,Spintires: MudRunner,Simulation,Focus Home Interactive,0.11,0.02,0,0.01,0.15,"2017-01-01"
231,DmC: Devil May Cry,Action,Capcom,0.09,0.04,0,0.01,0.15,"2015-01-01"
232,Attack on Titan (KOEI),Action,Tecmo Koei,0.06,0.07,0,0.01,0.15,"2016-01-01"
233,Tony Hawk's Pro Skater 5,Sports,Activision,0.11,0.02,0,0.01,0.14,"2015-01-01"
234,Naruto Shippuden: Ultimate Ninja Storm Legacy,Fighting,Namco Bandai Games,0.11,0.02,0,0.01,0.14,"2017-01-01"
235,The Walking Dead: Season Two,Misc,Telltale Games,0.08,0.05,0,0.01,0.14,"2014-01-01"
236,Resident Evil: Revelations 2,Action,Capcom,0.1,0.02,0,0.01,0.14,"2015-01-01"
237,Dishonored: Death of the Outsider,Action,Bethesda Softworks,0.07,0.06,0,0.01,0.14,"2017-01-01"
238,Ultimate Marvel vs. Capcom 3,Fighting,Capcom,0.12,0,0,0.01,0.14,"2017-01-01"
239,The Elder Scrolls Online: Morrowind,MMO,Bethesda Softworks,0.09,0.03,0,0.01,0.14,"2017-01-01"
240,Hasbro Family Fun Pack,Misc,Ubisoft,0.1,0.02,0,0.01,0.13,"2015-01-01"
241,Rocksmith 2014 Edition Remastered,Music,Ubisoft,0.12,0,0,0.01,0.13,"2016-01-01"
242,Song of the Deep,Action,Insomniac Games,0.12,0,0,0.01,0.13,"2016-01-01"
243,NBA Live 16,Sports,EA Sports,0.11,0.01,0,0.01,0.13,"2015-01-01"
