"Publisher_ID","Publisher_Name"
1,"10TACLE Studios"
2,"11 bit studios"
3,"1C Company"
4,"20th Century Fox Video Games"
5,"2D Boy"
6,"2K Games"
7,"2K Sports"
8,"3D Realms"
9,"3DO"
10,"49Games"
11,"505 Games"
12,"5pb"
13,"7G//AMES"
14,"989 Sports"
15,"989 Studios"
16,AQ Interactive
17,ASC Games
18,ASCII Entertainment
19,ASCII Media Works
20,ASK
21,Abylight
22,Acclaim Entertainment
23,Accolade
24,Ackkstudios
25,Acquire
26,Active Gaming Media
27,Activision
28,Activision Blizzard
29,Activision Value
30,Adeline Software
31,Aerosoft
32,Agatsuma Entertainment
33,Agetec
34,Aksys Games
35,Alawar Entertainment
36,Alchemist
37,Alternative Software
38,Altron
39,Alvion
40,American Softworks
41,Angel Studios
42,Answer Software
43,Aqua Plus
44,Aques
45,Arc System Works
46,Arena Entertainment
47,Aria
48,Arika
49,ArtDink
50,Aruze Corp
51,Ascaron Entertainment
52,Ascaron Entertainment GmbH
53,Asgard
54,Asmik Ace Entertainment
55,Asmik Corp
56,Aspyr
57,Astragon
58,Asylum Entertainment
59,Atari
60,Athena
61,Atlus
62,Avalon Interactive
63,Avanquest
64,Avanquest Software
65,Axela
66,BAM! Entertainment
67,BMG Interactive Entertainment
68,BPS
69,Badland Studio
70,Bandai Namco Entertainment
71,Bandai Namco Games
72,Banpresto
73,Benesse
74,Berkeley
75,Bethesda Softworks
76,Big Ben Interactive
77,Big Fish Games
78,Bigben Interactive
79,BioWare
80,BitComposer Games
81,Black Bean Games
82,Black Label Games
83,Blast! Entertainment Ltd
84,Blizzard Entertainment
85,Blue Byte
86,Bohemia Interactive
87,Bomb
88,Boost On
89,Brash Entertainment
90,Broccoli
91,BushiRoad
92,CBS Electronics
93,CCP
94,CD Projekt Red Studio
95,CDV Software Entertainment
96,CPG Products
97,CTO SpA
98,Capcom
99,Cave
100,ChunSoft
101,City Interactive
102,Cloud Imperium Games Corporation
103,Coconuts Japan
104,Codemasters
105,Codemasters Online
106,CokeM Interactive
107,Coleco
108,Comfort
109,Commseed
110,Compile
111,Compile Heart
112,Compulsion Games
113,Conspiracy Entertainment
114,Core Design Ltd.
115,Crave Entertainment
116,Creative Core
117,Crimson Cow
118,Crystal Dynamics
119,Crytek
120,Culture Brain
121,Culture Publishers
122,CyberFront
123,Cygames
124,D3Publisher
125,DHM Interactive
126,DMM Games
127,DSI Games
128,DTP Entertainment
129,Daedalic
130,Daedalic Entertainment
131,Daito
132,Data Age
133,Data Design Interactive
134,Data East
135,Datam Polystar
136,Deep Silver
137,"Destination Software, Inc"
138,Destineer
139,Detn8 Games
140,Devolver Digital
141,DigiCube
142,Disney Interactive Studios
143,Dorart
144,Double Damage Games
145,Dramatic create
146,DreamCatcher Interactive
147,DreamWorks Interactive
148,Dusenberry Martin Racing
149,EA Games
150,EA Sports
151,EON Digital Entertainment
152,ESP
153,Easy Interactive
154,Ecole
155,Edia
156,Eidos Interactive
157,Electronic Arts
158,Electronic Arts Victor
159,Elf
160,Elite
161,Empire Interactive
162,Encore
163,Endnight Games LtdÊ
164,Enix Corporation
165,Enjoy Gaming ltd.
166,Enterbrain
167,Entergram
168,Epic Games
169,Epoch
170,Ertain
171,Essential Games
172,Evolution Games
173,Evolved Games
174,Excalibur Publishing
175,Experience Inc.
176,Extreme Entertainment Group
177,Falcom Corporation
178,FarSight Studios
179,Fields
180,Flashpoint Games
181,Flight-Plan
182,Focus Home Interactive
183,Focus Multimedia
184,Fonfun
185,Foreign Media Games
186,Fortyfive
187,Fox Interactive
188,Frictional Games
189,From Software
190,Frontier Developments
191,FuRyu
192,FuRyu Corporation
193,Fuji
194,FunSoft
195,Funbox Media
196,Funcom
197,Funsta
198,Futurlab 1
199,G.Rev
200,GN Software
201,GOA
202,GSP
203,GT Interactive
204,Gaga
205,Gaijinworks
206,Gainax Network Systems
207,Gakken
208,Game Arts
209,Game Factory
210,Game Life
211,GameMill
212,GameMill Entertainment
213,GameTek
214,GameTrust
215,Gamebridge
216,Gamecock
217,Gameloft
218,Games Workshop
219,Gathering of Developers
220,Gearbox Software
221,General Entertainment
222,Genki
223,Genterprise
224,Ghostlight
225,Giga
226,Giza10
227,Glams
228,Global A Entertainment
229,Global Star
230,Gotham Games
231,Graffiti
232,Grand Prix Games
233,Graphsim Entertainment
234,Gremlin Interactive Ltd
235,Grey Box
236,Griffin International
237,Groove Games
238,Gun Media
239,GungHo
240,Gunho Online Entertainment
241,Gust
242,HAL Laboratory
243,HMH Interactive
244,Hackberry
245,Hamster Corporation
246,Happinet
247,Harmonix Music Systems
248,Hasbro Interactive
249,Havas Interactive
250,Headup Games
251,Hearty Robin
252,Hect
253,Hello Games
254,Her Interactive
255,Hip Interactive
256,Home Entertainment Suppliers
257,Hudson Entertainment
258,Hudson Soft
259,Human Entertainment
260,HuneX
261,IE Institute
262,ITT Family Games
263,IWin
264,Ice-pick Lodge
265,Iceberg Interactive
266,Id Software
267,Idea Factory
268,Idea Factory International
269,Ignition Entertainment
270,Illusion Softworks
271,Imadio
272,Image Epoch
273,Imageepoch Inc.
274,Imageworks
275,Imagic
276,Imagineer
277,Imax
278,InXile Entertainment
279,Indie Games
280,Infogrames
281,Insomniac Games
282,Interchannel
283,Interchannel-Holon
284,Interplay
285,Interplay Productions
286,"Interworks Unlimited, Inc."
287,Inti Creates
288,Introversion Software
289,Irem Software Engineering
290,Ivolgamus
291,JVC
292,Jack of All Games
293,Jaleco
294,Jester Interactive
295,JoWood Productions
296,Jorudan
297,Just Flight
298,KID
299,KSS
300,Kadokawa Games
301,Kadokawa Shoten
302,Kaga Create
303,Kalypso Media
304,Kamui
305,Kando Games
306,Karin Entertainment
307,Kemco
308,Kids Station
309,King Records
310,Knowledge Adventure
311,Koch Media
312,Koei Tecmo
313,Kokopeli Digital Studios
314,Konami Digital Entertainment
315,Kool Kizz
316,LEGO Media
317,LSP Games
318,Laguna
319,League of Geeks
320,Legacy Interactive
321,Level 5
322,Lexicon Entertainment
323,Licensed 4U
324,Lighthouse Interactive
325,Liquid Games
326,Little Orbit
327,Locus
328,LucasArts
329,M2
330,MC2 Entertainment
331,MLB.com
332,MTO
333,MTV Games
334,Mad Catz
335,Magical Company
336,Magix
337,Majesco Entertainment
338,Mamba Games
339,Marvel Entertainment
340,Marvelous Entertainment
341,Marvelous Games
342,Marvelous Interactive
343,Masque Publishing
344,Mastertronic
345,Mastiff
346,Mattel Interactive
347,Max Five
348,Maximum Family Games
349,Maximum Games
350,Maxis
351,Media Entertainment
352,Media Factory
353,Media Rings
354,Media Works
355,MediaQuest
356,Mediascape
357,Men-A-Vision
358,Mentor Interactive
359,Mercury Games
360,Merge Games
361,Merscom LLC
362,Metro 3D
363,Michaelsoft
364,Micro Cabin
365,Microids
366,Microprose
367,Microsoft Game Studios
368,Microsoft Studios
369,Midas Interactive Entertainment
370,Midway Games
371,Milestone
372,Milestone S.r.l
373,Milestone S.r.l.
374,Minato Station
375,Mindscape
376,Mirai Shounen
377,Misawa
378,Mitsui
379,"Mixi, Inc"
380,Mojang
381,Monte Christo Multimedia
382,Moss
383,Mud Duck Productions
384,Mumbo Jumbo
385,Mycom
386,Myelin Media
387,Mystique
388,NCS
389,NCSoft
390,NDA Productions
391,NEC
392,NEC Interchannel
393,NIS America
394,Namco Bandai Games
395,Natsume
396,Navarre Corp
397,Naxat Soft
398,Neko Entertainment
399,NetRevo
400,New
401,New World Computing
402,NewKidCo
403,Nexon
404,Nicalis
405,Nichibutsu
406,Nighthawk Interactive
407,Nihon Falcom Corporation
408,Nintendo
409,Nippon Amuse
410,Nippon Columbia
411,Nippon Ichi Software
412,Nippon Telenet
413,Nitroplus
414,Nobilis
415,Nordcurrent
416,Nordic Games
417,NovaLogic
418,Nowhere Studios
419,Number None
420,O-Games
421,O3 Entertainment
422,Ocean
423,Office Create
424,On Demand
425,Ongakukan
426,Origin Systems
427,Otomate
428,Outright Games
429,Oxygen Interactive
430,P2 Games
431,PM Studios
432,PQube
433,Pacific Century Cyber Works
434,Pack In Soft
435,Pack-In-Video
436,Palcom
437,Panther Software
438,Paon
439,Paon Corporation
440,Paradox Development
441,Paradox Interactive
442,Paradox InteractiveÊ
443,Parker Bros.
444,Perfect World Entertainment
445,Performance Designed Products
446,Perp Games
447,Phantagram
448,Phantom EFX
449,Phenomedia
450,Phoenix Games
451,Piacci
452,Pinnacle
453,Pioneer LDC
454,PlatinumGames
455,Play It
456,PlayV
457,Playlogic Game Factory
458,Playmates
459,Playmore
460,Plenty
461,Pony Canyon
462,PopCap Games
463,PopTop Software
464,Popcorn Arcade
465,Pow
466,Princess Soft
467,Prototype
468,Psygnosis
469,Quelle
470,Quest
471,Quinrose
472,Quintet
473,RED Entertainment
474,RTL
475,Rage Software
476,Rain Games
477,Ravenscourt
478,Ready at Dawn
479,Rebellion
480,Rebellion Developments
481,Red Flagship
482,Red Orb
483,Red Storm Entertainment
484,RedOctane
485,Reef Entertainment
486,Renegade Kid
487,ResponDESIGN
488,Revolution (Japan)
489,Revolution Software
490,Rising Star Games
491,Riverhillsoft
492,Rocket Company
493,Rockstar Games
494,Rondomedia
495,Russel
496,SCS Software
497,SCi
498,SNK
499,SNK Playmore
500,SPS
501,SSI
502,Sammy Corporation
503,Saurus
504,Scholastic Inc.
505,Screenlife
506,Sears
507,Sega
508,Seta Corporation
509,Seventh Chord
510,Shogakukan
511,Simon & Schuster Interactive
512,Sinxsoft
513,Slightly Mad Studios
514,Slitherine Software
515,Snail Game
516,Societa
517,Soedesco
518,Sold Out
519,Sonnet
520,Sony Computer Entertainment
521,Sony Computer Entertainment America
522,Sony Computer Entertainment Europe
523,Sony Interactive Entertainment
524,Sony Music Entertainment
525,Sony Online Entertainment
526,Sony Oznline Entertainment
527,SouthPeak Games
528,Spike
529,Spike Chunsoft
530,Sprite
531,Square
532,Square EA
533,Square Enix
534,Square Enix 
535,SquareSoft
536,Stainless Games
537,Starfish
538,Starpath Corp.
539,Sting
540,Storm City Games
541,Strategy First
542,Studio Wildcard
543,Success
544,Summitsoft
545,Sunflowers
546,Sunrise Interactive
547,Sunsoft
548,Sweets
549,Swing! Entertainment
550,Syscom
551,System 3
552,System 3 Arcade Software
553,System Soft
554,T&E Soft
555,TDK Core
556,TDK Mediactive
557,TGL
558,THQ
559,THQ Nordic
560,TOHO
561,TYO
562,Taito
563,Takara
564,Takara Tomy
565,Take-Two Interactive
566,Takuyo
567,Taleworlds
568,TalonSoft
569,Tammeka Games
570,Team Meat
571,Team17 Digital Ltd
572,Team17 Software
573,Techland
574,TechnoSoft
575,Technos Japan Corporation
576,Tecmo Koei
577,Telegames
578,Telltale Games
579,Telstar
580,Tetris Online
581,The Adventure Company
582,The Astronauts
583,The Learning Company
584,"Thekla, Inc."
585,Tigervision
586,Time Warner Interactive
587,Titus
588,Tivola
589,Tommo
590,Tomy Corporation
591,TopWare Interactive
592,Touchstone
593,Tradewest
594,Triangle Service
595,Triniti Interactive
596,Trion Worlds
597,Tripwire Interactive
598,Tru Blu Entertainment
599,Tryfirst
600,Two Tribes
601,Type-Moon
602,U.S. Gold
603,UEP Systems
604,UFO Interactive
605,UIG Entertainment
606,Ubisoft
607,Ubisoft Annecy
608,Ultravision
609,Universal Gamex
610,Universal Interactive
611,Unknown
612,Valcon Games
613,ValuSoft
614,Valve
615,Valve Software
616,Vap
617,Vatical Entertainment
618,Versus Evil
619,Vic Tokai
620,Victor Interactive
621,Video System
622,Views
623,Vir2L Studios
624,Virgin Interactive
625,Virtual Play Games
626,Visco
627,Vivendi Games
628,Wanadoo
629,Wander MMO
630,Warashi
631,Wargaming.net
632,Warner Bros. Interactive
633,Warner Bros. Interactive Entertainment
634,Warp
635,WayForward Technologies
636,Westwood Studios
637,White Park Bay Software
638,Wired Productions
639,Wizard Video Games
640,Wizards of the Coast
641,XS Games
642,Xicat Interactive
643,Xing Entertainment
644,Xplosiv
645,Xseed Games
646,Yacht Club Games
647,Yamasa Entertainment
648,Yeti
649,Yuke's
650,Yumedia
651,Zenrin
652,Zoo Digital Publishing
653,Zoo Games
654,Zushi Games
